&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_669493_FetalIntestineSmall_H3K4me3_sel 0
hub_669493_FetalIntestineSmall_H3K9me3_sel 0
hub_669493_FetalIntestineSmall_Input_sel 0
hub_669493_FetalKidneyLeft_DNase-seq_sel 0
hub_669493_FetalKidneyRight_DNase-seq_sel 0
hub_669493_FetalKidney_DNase-seq_sel 0
hub_669493_FetalKidney_H3K27me3_sel 0
hub_669493_FetalKidney_H3K36me3_sel 0
hub_669493_FetalKidney_H3K4me1_sel 0
hub_669493_FetalKidney_H3K4me3_sel 0
hub_669493_FetalKidney_H3K9ac_sel 0
hub_669493_FetalKidney_H3K9me3_sel 0
hub_669493_FetalKidney_Input_sel 0
hub_669493_FetalLungLeft_DNase-seq_sel 0
hub_669493_FetalLungRight_DNase-seq_sel 0
hub_669493_FetalLung_DNase-seq_sel 0
hub_669493_FetalLung_H3K27me3_sel 0
hub_669493_FetalLung_H3K36me3_sel 0
hub_669493_FetalLung_H3K4me1_sel 0
hub_669493_FetalLung_H3K4me3_sel 0
hub_669493_FetalLung_H3K9ac_sel 0
hub_669493_FetalLung_H3K9me3_sel 0
hub_669493_FetalLung_Input_sel 0
hub_669493_FetalMuscleArm_DNase-seq_sel 0
hub_669493_FetalMuscleBack_DNase-seq_sel 0
hub_669493_FetalMuscleLeg_DNase-seq_sel 0
hub_669493_FetalMuscleLeg_H3K27ac_sel 0
hub_669493_FetalMuscleLeg_H3K27me3_sel 0
hub_669493_FetalMuscleLeg_H3K36me3_sel 0
hub_669493_FetalMuscleLeg_H3K4me1_sel 0
hub_669493_FetalMuscleLeg_H3K4me3_sel 0
hub_669493_FetalMuscleLeg_H3K9me3_sel 0
hub_669493_FetalMuscleLeg_Input_sel 0
hub_669493_FetalMuscleLowerLimbSkeletal_DNase-seq_sel 0
hub_669493_FetalMuscleTrunk_DNase-seq_sel 0
hub_669493_FetalMuscleTrunk_H3K27ac_sel 0
hub_669493_FetalMuscleTrunk_H3K27me3_sel 0
hub_669493_FetalMuscleTrunk_H3K36me3_sel 0
hub_669493_FetalMuscleTrunk_H3K4me1_sel 0
hub_669493_FetalMuscleTrunk_H3K4me3_sel 0
hub_669493_FetalMuscleTrunk_H3K9me3_sel 0
hub_669493_FetalMuscleTrunk_Input_sel 0
hub_669493_FetalMuscleUpperLimbSkeletal_DNase-seq_sel 0
hub_669493_FetalMuscleUpperTrunk_DNase-seq_sel 0
hub_669493_FetalOvary_DNase-seq_sel 0
hub_669493_FetalPlacenta_DNase-seq_sel 0
hub_669493_FetalPlacenta_H3K27ac_sel 0
hub_669493_FetalPlacenta_H3K27me3_sel 0
hub_669493_FetalPlacenta_H3K36me3_sel 0
hub_669493_FetalPlacenta_H3K4me1_sel 0
hub_669493_FetalPlacenta_H3K4me3_sel 0
hub_669493_FetalPlacenta_H3K9me3_sel 0
hub_669493_FetalPlacenta_Input_sel 0
hub_669493_FetalRenalCortexLeft_DNase-seq_sel 0
hub_669493_FetalRenalCortexRight_DNase-seq_sel 0
hub_669493_FetalRenalCortex_DNase-seq_sel 0
hub_669493_FetalRenalPelvisLeft_DNase-seq_sel 0
hub_669493_FetalRenalPelvisRight_DNase-seq_sel 0
hub_669493_FetalRenalPelvis_DNase-seq_sel 0
hub_669493_FetalSkin_DNase-seq_sel 0
hub_669493_FetalSpinalCord_DNase-seq_sel 0
hub_669493_FetalSpleen_DNase-seq_sel 0
hub_669493_FetalStomach_DNase-seq_sel 0
hub_669493_FetalStomach_H3K27ac_sel 0
hub_669493_FetalStomach_H3K27me3_sel 0
hub_669493_FetalStomach_H3K36me3_sel 0
hub_669493_FetalStomach_H3K4me1_sel 0
hub_669493_FetalStomach_H3K4me3_sel 0
hub_669493_FetalStomach_H3K9me3_sel 0
hub_669493_FetalStomach_Input_sel 0
hub_669493_FetalTestes_DNase-seq_sel 0
hub_669493_FetalThymus_DNase-seq_sel 0
hub_669493_FetalThymus_H3K27ac_sel 0
hub_669493_FetalThymus_H3K27me3_sel 0
hub_669493_FetalThymus_H3K36me3_sel 0
hub_669493_FetalThymus_H3K4me1_sel 0
hub_669493_FetalThymus_H3K4me3_sel 0
hub_669493_FetalThymus_H3K9me3_sel 0
hub_669493_FetalThymus_Input_sel 0
hub_669493_FibroblastsFetalSkinAbdomen_DNase-seq_sel 0
hub_669493_FibroblastsFetalSkinBack_DNase-seq_sel 0
hub_669493_FibroblastsFetalSkinBicepsLeft_DNase-seq_sel 0
hub_669493_FibroblastsFetalSkinBicepsRight_DNase-seq_sel 0
hub_669493_FibroblastsFetalSkinQuadricepsLeft_DNase-seq_sel 0
hub_669493_FibroblastsFetalSkinQuadricepsRight_DNase-seq_sel 0
hub_669493_FibroblastsFetalSkinScalp_DNase-seq_sel 0
hub_669493_FibroblastsFetalSkinUpperBack_DNase-seq_sel 0
hub_669493_Gastric_DNase-seq_sel 0
hub_669493_Gastric_H3K27ac_sel 0
hub_669493_Gastric_H3K27me3_sel 0
hub_669493_Gastric_H3K36me3_sel 0
hub_669493_Gastric_H3K4me1_sel 0
hub_669493_Gastric_H3K4me3_sel 0
hub_669493_Gastric_H3K9me3_sel 0
hub_669493_Gastric_Input_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_DNase-seq_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H2AK5ac_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H2BK120ac_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H2BK15ac_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H2BK5ac_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K18ac_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K23ac_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K27ac_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K27me3_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K36me3_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K4ac_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K4me1_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K4me2_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K4me3_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K79me1_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K79me2_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H3K9ac_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_H4K8ac_sel 0
hub_669493_H1BMP4DerivedMesendodermCulturedCells_Input_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_DNase-seq_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H2AK5ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H2A_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H2BK120ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H2BK12ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H2BK5ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K14ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K18ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K23ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K27ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K27me3_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K36me3_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K4ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K4me1_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K4me2_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K4me3_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K79me1_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K79me2_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K9ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H3K9me3_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H4K12ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H4K8ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_H4K91ac_sel 0
hub_669493_H1BMP4DerivedTrophoblastCulturedCells_Input_sel 0
hub_669493_H1DerivedMesenchymalStemCells_DNase-seq_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H2AK5ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H2A_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H2BK120ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H2BK12ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H2BK5ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K14ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K18ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K23ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K27ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K27me3_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K36me3_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K4ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K4me1_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K4me2_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K4me3_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K79me1_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K9ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H3K9me3_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H4K8ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_H4K91ac_sel 0
hub_669493_H1DerivedMesenchymalStemCells_Input_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_DNase-seq_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H2AK5ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H2BK120ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H2BK12ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H2BK15ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H2BK5ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K14ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K18ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K23ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K27ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K27me3_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K36me3_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K4ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K4me1_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K4me2_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K4me3_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K79me1_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K9ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H3K9me3_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H4K8ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_H4K91ac_sel 0
hub_669493_H1DerivedNeuronalProgenitorCulturedCells_Input_sel 0
hub_669493_H1_DNase-seq_sel 0
hub_669493_H1_H2AK5ac_sel 0
hub_669493_H1_H2A_sel 0
hub_669493_H1_H2BK120ac_sel 0
hub_669493_H1_H2BK12ac_sel 0
hub_669493_H1_H2BK15ac_sel 0
hub_669493_H1_H2BK20ac_sel 0
hub_669493_H1_H2BK5ac_sel 0
hub_669493_H1_H3K14ac_sel 0
hub_669493_H1_H3K18ac_sel 0
hub_669493_H1_H3K23ac_sel 0
hub_669493_H1_H3K23me2_sel 0
hub_669493_H1_H3K27ac_sel 0
hub_669493_H1_H3K27me3_sel 0
hub_669493_H1_H3K36me3_sel 0
hub_669493_H1_H3K4ac_sel 0
hub_669493_H1_H3K4me1_sel 0
hub_669493_H1_H3K4me2_sel 0
hub_669493_H1_H3K4me3_sel 0
hub_669493_H1_H3K56ac_sel 0
hub_669493_H1_H3K79me1_sel 0
hub_669493_H1_H3K79me2_sel 0
hub_669493_H1_H3K9ac_sel 0
hub_669493_H1_H3K9me3_sel 0
hub_669493_H1_H4K20me1_sel 0
hub_669493_H1_H4K5ac_sel 0
hub_669493_H1_H4K8ac_sel 0
hub_669493_H1_H4K91ac_sel 0
hub_669493_H1_Input_sel 0
hub_669493_H9DerivedNeuronCulturedCells_H2A_sel 0
hub_669493_H9DerivedNeuronCulturedCells_H3K27me3_sel 0
hub_669493_H9DerivedNeuronCulturedCells_H3K36me3_sel 0
hub_669493_H9DerivedNeuronCulturedCells_H3K4me1_sel 0
hub_669493_H9DerivedNeuronCulturedCells_H3K4me3_sel 0
hub_669493_H9DerivedNeuronCulturedCells_H3K9me3_sel 0
hub_669493_H9DerivedNeuronCulturedCells_Input_sel 0
hub_669493_H9DerivedNeuronalProgenitorCulturedCells_H2A_sel 0
hub_669493_H9DerivedNeuronalProgenitorCulturedCells_H3K27me3_sel 0
hub_669493_H9DerivedNeuronalProgenitorCulturedCells_H3K36me3_sel 0
hub_669493_H9DerivedNeuronalProgenitorCulturedCells_H3K4me1_sel 0
hub_669493_H9DerivedNeuronalProgenitorCulturedCells_H3K4me3_sel 0
hub_669493_H9DerivedNeuronalProgenitorCulturedCells_H3K9me3_sel 0
hub_669493_H9DerivedNeuronalProgenitorCulturedCells_Input_sel 0
hub_669493_H9_DNase-seq_sel 0
hub_669493_H9_H2AK5ac_sel 0
hub_669493_H9_H2A_sel 0
hub_669493_H9_H2BK120ac_sel 0
hub_669493_H9_H2BK12ac_sel 0
hub_669493_H9_H2BK15ac_sel 0
hub_669493_H9_H2BK20ac_sel 0
hub_669493_H9_H2BK5ac_sel 0
hub_669493_H9_H3K14ac_sel 0
hub_669493_H9_H3K18ac_sel 0
hub_669493_H9_H3K23ac_sel 0
hub_669493_H9_H3K23me2_sel 0
hub_669493_H9_H3K27ac_sel 0
hub_669493_H9_H3K27me3_sel 0
hub_669493_H9_H3K36me3_sel 0
hub_669493_H9_H3K4ac_sel 0
hub_669493_H9_H3K4me1_sel 0
hub_669493_H9_H3K4me2_sel 0
hub_669493_H9_H3K4me3_sel 0
hub_669493_H9_H3K56ac_sel 0
hub_669493_H9_H3K79me1_sel 0
hub_669493_H9_H3K79me2_sel 0
hub_669493_H9_H3K9ac_sel 0
hub_669493_H9_H3K9me3_sel 0
hub_669493_H9_H3T11ph_sel 0
hub_669493_H9_H4K20me1_sel 0
hub_669493_H9_H4K5ac_sel 0
hub_669493_H9_H4K8ac_sel 0
hub_669493_H9_H4K91ac_sel 0
hub_669493_H9_Input_sel 0
hub_669493_HUES48_H3K27ac_sel 0
hub_669493_HUES48_H3K27me3_sel 0
hub_669493_HUES48_H3K36me3_sel 0
hub_669493_HUES48_H3K4me1_sel 0
hub_669493_HUES48_H3K4me3_sel 0
hub_669493_HUES48_H3K9ac_sel 0
hub_669493_HUES48_H3K9me3_sel 0
hub_669493_HUES48_Input_sel 0
hub_669493_HUES64_H3K27ac_sel 0
hub_669493_HUES64_H3K27me3_sel 0
hub_669493_HUES64_H3K36me3_sel 0
hub_669493_HUES64_H3K4me1_sel 0
hub_669493_HUES64_H3K4me3_sel 0
hub_669493_HUES64_H3K9ac_sel 0
hub_669493_HUES64_H3K9me3_sel 0
hub_669493_HUES64_Input_sel 0
hub_669493_HUES6_H3K27ac_sel 0
hub_669493_HUES6_H3K27me3_sel 0
hub_669493_HUES6_H3K36me3_sel 0
hub_669493_HUES6_H3K4me1_sel 0
hub_669493_HUES6_H3K4me3_sel 0
hub_669493_HUES6_H3K9ac_sel 0
hub_669493_HUES6_H3K9me3_sel 0
hub_669493_HUES6_Input_sel 0
hub_669493_Heart_DNase-seq_sel 0
hub_669493_IMR90_DNase-seq_sel 0
hub_669493_IMR90_H2AK5ac_sel 0
hub_669493_IMR90_H2AK9ac_sel 0
hub_669493_IMR90_H2A_sel 0
hub_669493_IMR90_H2BK120ac_sel 0
hub_669493_IMR90_H2BK12ac_sel 0
hub_669493_IMR90_H2BK15ac_sel 0
hub_669493_IMR90_H2BK20ac_sel 0
hub_669493_IMR90_H2BK5ac_sel 0
hub_669493_IMR90_H3K14ac_sel 0
hub_669493_IMR90_H3K18ac_sel 0
hub_669493_IMR90_H3K23ac_sel 0
hub_669493_IMR90_H3K27ac_sel 0
hub_669493_IMR90_H3K27me3_sel 0
hub_669493_IMR90_H3K36me3_sel 0
hub_669493_IMR90_H3K4ac_sel 0
hub_669493_IMR90_H3K4me1_sel 0
hub_669493_IMR90_H3K4me2_sel 0
hub_669493_IMR90_H3K4me3_sel 0
hub_669493_IMR90_H3K56ac_sel 0
hub_669493_IMR90_H3K79me1_sel 0
hub_669493_IMR90_H3K79me2_sel 0
hub_669493_IMR90_H3K9ac_sel 0
hub_669493_IMR90_H3K9me1_sel 0
hub_669493_IMR90_H3K9me3_sel 0
hub_669493_IMR90_H4K20me1_sel 0
hub_669493_IMR90_H4K5ac_sel 0
hub_669493_IMR90_H4K8ac_sel 0
hub_669493_IMR90_H4K91ac_sel 0
hub_669493_IMR90_Input_sel 0
hub_669493_LeftVentricle_H3K27ac_sel 0
hub_669493_LeftVentricle_H3K27me3_sel 0
hub_669493_LeftVentricle_H3K36me3_sel 0
hub_669493_LeftVentricle_H3K4me1_sel 0
hub_669493_LeftVentricle_H3K4me3_sel 0
hub_669493_LeftVentricle_H3K9me3_sel 0
hub_669493_LeftVentricle_Input_sel 0
hub_669493_Lung_H3K27ac_sel 0
hub_669493_Lung_H3K36me3_sel 0
hub_669493_Lung_H3K4me1_sel 0
hub_669493_Lung_H3K4me3_sel 0
hub_669493_Lung_H3K9me3_sel 0
hub_669493_Lung_Input_sel 0
hub_669493_MesenchymalStemCellDerivedAdipocyteCulturedCells_H3K27me3_sel 0
hub_669493_MesenchymalStemCellDerivedAdipocyteCulturedCells_H3K36me3_sel 0
hub_669493_MesenchymalStemCellDerivedAdipocyteCulturedCells_H3K4me1_sel 0
hub_669493_MesenchymalStemCellDerivedAdipocyteCulturedCells_H3K4me3_sel 0
hub_669493_MesenchymalStemCellDerivedAdipocyteCulturedCells_H3K9ac_sel 0
hub_669493_MesenchymalStemCellDerivedAdipocyteCulturedCells_H3K9me3_sel 0
hub_669493_MesenchymalStemCellDerivedAdipocyteCulturedCells_Input_sel 0
hub_669493_MobilizedCD34PrimaryCells_DNase-seq_sel 0
hub_669493_MobilizedCD34PrimaryCells_H3K27ac_sel 0
hub_669493_MobilizedCD34PrimaryCells_H3K27me3_sel 0
hub_669493_MobilizedCD34PrimaryCells_H3K36me3_sel 0
hub_669493_MobilizedCD34PrimaryCells_H3K4me1_sel 0
hub_669493_MobilizedCD34PrimaryCells_H3K4me3_sel 0
hub_669493_MobilizedCD34PrimaryCells_H3K9me3_sel 0
hub_669493_MobilizedCD34PrimaryCells_Input_sel 0
hub_669493_MobilizedCD3PrimaryCells_DNase-seq_sel 0
hub_669493_MobilizedCD4PrimaryCells_DNase-seq_sel 0
hub_669493_MobilizedCD4PrimaryCells_Input_sel 0
hub_669493_MobilizedCD56PrimaryCells_DNase-seq_sel 0
hub_669493_MobilizedCD8PrimaryCells_DNase-seq_sel 0
hub_669493_MuscleSatelliteCulturedCells_H3K27me3_sel 0
hub_669493_MuscleSatelliteCulturedCells_H3K36me3_sel 0
hub_669493_MuscleSatelliteCulturedCells_H3K4me1_sel 0
hub_669493_MuscleSatelliteCulturedCells_H3K4me2_sel 0
hub_669493_MuscleSatelliteCulturedCells_H3K4me3_sel 0
hub_669493_MuscleSatelliteCulturedCells_H3K9ac_sel 0
hub_669493_MuscleSatelliteCulturedCells_H3K9me3_sel 0
hub_669493_MuscleSatelliteCulturedCells_Input_sel 0
hub_669493_NeurosphereCulturedCellsCortexDerived_H3K27me3_sel 0
hub_669493_NeurosphereCulturedCellsCortexDerived_H3K36me3_sel 0
hub_669493_NeurosphereCulturedCellsCortexDerived_H3K4me1_sel 0
hub_669493_NeurosphereCulturedCellsCortexDerived_H3K4me3_sel 0
hub_669493_NeurosphereCulturedCellsCortexDerived_H3K9me3_sel 0
hub_669493_NeurosphereCulturedCellsCortexDerived_Input_sel 0
hub_669493_NeurosphereCulturedCellsGanglionicEminenceDerived_H3K27ac_sel 0
hub_669493_NeurosphereCulturedCellsGanglionicEminenceDerived_H3K27me3_sel 0
hub_669493_NeurosphereCulturedCellsGanglionicEminenceDerived_H3K36me3_sel 0
hub_669493_NeurosphereCulturedCellsGanglionicEminenceDerived_H3K4me1_sel 0
hub_669493_NeurosphereCulturedCellsGanglionicEminenceDerived_H3K4me3_sel 0
hub_669493_NeurosphereCulturedCellsGanglionicEminenceDerived_H3K9me3_sel 0
hub_669493_NeurosphereCulturedCellsGanglionicEminenceDerived_Input_sel 0
hub_669493_Ovary_DNase-seq_sel 0
hub_669493_Ovary_H3K27ac_sel 0
hub_669493_Ovary_H3K36me3_sel 0
hub_669493_Ovary_H3K4me1_sel 0
hub_669493_Ovary_H3K9me3_sel 0
hub_669493_Ovary_Input_sel 0
hub_669493_Pancreas_DNase-seq_sel 0
hub_669493_Pancreas_H3K27ac_sel 0
hub_669493_Pancreas_H3K27me3_sel 0
hub_669493_Pancreas_H3K36me3_sel 0
hub_669493_Pancreas_H3K4me1_sel 0
hub_669493_Pancreas_H3K4me3_sel 0
hub_669493_Pancreas_H3K9me3_sel 0
hub_669493_Pancreas_Input_sel 0
hub_669493_PancreaticIslets_H3K27ac_sel 0
hub_669493_PancreaticIslets_H3K27me3_sel 0
hub_669493_PancreaticIslets_H3K36me3_sel 0
hub_669493_PancreaticIslets_H3K4me1_sel 0
hub_669493_PancreaticIslets_H3K4me3_sel 0
hub_669493_PancreaticIslets_H3K9ac_sel 0
hub_669493_PancreaticIslets_H3K9me3_sel 0
hub_669493_PancreaticIslets_Input_sel 0
hub_669493_PenisForeskinFibroblastPrimaryCells_DNase-seq_sel 0
hub_669493_PenisForeskinFibroblastPrimaryCells_H3K27ac_sel 0
hub_669493_PenisForeskinFibroblastPrimaryCells_H3K27me3_sel 0
hub_669493_PenisForeskinFibroblastPrimaryCells_H3K36me3_sel 0
hub_669493_PenisForeskinFibroblastPrimaryCells_H3K4me1_sel 0
hub_669493_PenisForeskinFibroblastPrimaryCells_H3K4me3_sel 0
hub_669493_PenisForeskinFibroblastPrimaryCells_H3K9me3_sel 0
hub_669493_PenisForeskinFibroblastPrimaryCells_Input_sel 0
hub_669493_PenisForeskinKeratinocytePrimaryCells_DNase-seq_sel 0
hub_669493_PenisForeskinKeratinocytePrimaryCells_H3K27ac_sel 0
hub_669493_PenisForeskinKeratinocytePrimaryCells_H3K27me3_sel 0
hub_669493_PenisForeskinKeratinocytePrimaryCells_H3K36me3_sel 0
hub_669493_PenisForeskinKeratinocytePrimaryCells_H3K4me1_sel 0
hub_669493_PenisForeskinKeratinocytePrimaryCells_H3K4me3_sel 0
hub_669493_PenisForeskinKeratinocytePrimaryCells_H3K9ac_sel 0
hub_669493_PenisForeskinKeratinocytePrimaryCells_H3K9me3_sel 0
hub_669493_PenisForeskinKeratinocytePrimaryCells_Input_sel 0
hub_669493_PenisForeskinMelanocytePrimaryCells_DNase-seq_sel 0
hub_669493_PenisForeskinMelanocytePrimaryCells_H3K27ac_sel 0
hub_669493_PenisForeskinMelanocytePrimaryCells_H3K27me3_sel 0
hub_669493_PenisForeskinMelanocytePrimaryCells_H3K36me3_sel 0
hub_669493_PenisForeskinMelanocytePrimaryCells_H3K4me1_sel 0
hub_669493_PenisForeskinMelanocytePrimaryCells_H3K4me3_sel 0
hub_669493_PenisForeskinMelanocytePrimaryCells_H3K9me3_sel 0
hub_669493_PenisForeskinMelanocytePrimaryCells_Input_sel 0
hub_669493_PeripheralBloodMononuclearPrimaryCells_H3K27ac_sel 0
hub_669493_PeripheralBloodMononuclearPrimaryCells_H3K27me3_sel 0
hub_669493_PeripheralBloodMononuclearPrimaryCells_H3K36me3_sel 0
hub_669493_PeripheralBloodMononuclearPrimaryCells_H3K4me1_sel 0
hub_669493_PeripheralBloodMononuclearPrimaryCells_H3K4me3_sel 0
hub_669493_PeripheralBloodMononuclearPrimaryCells_H3K9ac_sel 0
hub_669493_PeripheralBloodMononuclearPrimaryCells_H3K9me3_sel 0
hub_669493_PeripheralBloodMononuclearPrimaryCells_Input_sel 0
hub_669493_PlacentaAmnion_H3K27ac_sel 0
hub_669493_PlacentaAmnion_H3K27me3_sel 0
hub_669493_PlacentaAmnion_H3K36me3_sel 0
hub_669493_PlacentaAmnion_H3K4me1_sel 0
hub_669493_PlacentaAmnion_H3K4me3_sel 0
hub_669493_PlacentaAmnion_H3K9me3_sel 0
hub_669493_PlacentaAmnion_Input_sel 0
hub_669493_PlacentaChorionSmooth_H3K27ac_sel 0
hub_669493_PlacentaChorionSmooth_H3K27me3_sel 0
hub_669493_PlacentaChorionSmooth_H3K36me3_sel 0
hub_669493_PlacentaChorionSmooth_H3K4me1_sel 0
hub_669493_PlacentaChorionSmooth_H3K4me3_sel 0
hub_669493_PlacentaChorionSmooth_Input_sel 0
hub_669493_PsoasMuscle_DNase-seq_sel 0
hub_669493_PsoasMuscle_H3K27ac_sel 0
hub_669493_PsoasMuscle_H3K27me3_sel 0
hub_669493_PsoasMuscle_H3K36me3_sel 0
hub_669493_PsoasMuscle_H3K4me1_sel 0
hub_669493_PsoasMuscle_H3K9me3_sel 0
hub_669493_PsoasMuscle_Input_sel 0
hub_669493_RectalMucosa_H3K27ac_sel 0
hub_669493_RectalMucosa_H3K27me3_sel 0
hub_669493_RectalMucosa_H3K36me3_sel 0
hub_669493_RectalMucosa_H3K4me1_sel 0
hub_669493_RectalMucosa_H3K4me3_sel 0
hub_669493_RectalMucosa_H3K9ac_sel 0
hub_669493_RectalMucosa_H3K9me3_sel 0
hub_669493_RectalMucosa_Input_sel 0
hub_669493_RectalSmoothMuscle_H3K27ac_sel 0
hub_669493_RectalSmoothMuscle_H3K27me3_sel 0
hub_669493_RectalSmoothMuscle_H3K36me3_sel 0
hub_669493_RectalSmoothMuscle_H3K4me1_sel 0
hub_669493_RectalSmoothMuscle_H3K4me3_sel 0
hub_669493_RectalSmoothMuscle_H3K9ac_sel 0
hub_669493_RectalSmoothMuscle_H3K9me3_sel 0
hub_669493_RectalSmoothMuscle_Input_sel 0
hub_669493_RightAtrium_H3K27ac_sel 0
hub_669493_RightAtrium_H3K36me3_sel 0
hub_669493_RightAtrium_H3K4me1_sel 0
hub_669493_RightAtrium_H3K9me3_sel 0
hub_669493_RightAtrium_Input_sel 0
hub_669493_RightVentricle_H3K27ac_sel 0
hub_669493_RightVentricle_H3K36me3_sel 0
hub_669493_RightVentricle_H3K4me1_sel 0
hub_669493_RightVentricle_H3K9me3_sel 0
hub_669493_RightVentricle_Input_sel 0
hub_669493_SigmoidColon_H3K27ac_sel 0
hub_669493_SigmoidColon_H3K27me3_sel 0
